path,bytes
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000000ns/attempt_097.csv,2461063
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000000ns/attempt_098.csv,2461016
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000000ns/attempt_099.csv,2461079
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000000ns/attempt_100.csv,2461079
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_001.csv,1117791
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_002.csv,1117644
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_003.csv,1118104
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_004.csv,1117859
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_005.csv,1117789
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_006.csv,1117819
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_007.csv,1117780
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_008.csv,1117841
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_009.csv,1117932
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_010.csv,1117854
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_011.csv,1117851
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_012.csv,1117911
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_013.csv,1117561
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_014.csv,1117489
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_015.csv,1117731
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_016.csv,1117695
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_017.csv,1117820
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_018.csv,1118149
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_019.csv,1117633
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_020.csv,1117956
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_021.csv,1117809
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_022.csv,1117725
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_023.csv,1117753
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_024.csv,1117665
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_025.csv,1117805
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_026.csv,1117404
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_027.csv,1117663
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_028.csv,1117673
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_029.csv,1117691
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_030.csv,1117396
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_031.csv,1117746
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_032.csv,1118048
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_033.csv,1117497
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_034.csv,1117909
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_035.csv,1117655
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_036.csv,1117620
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_037.csv,1117654
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_038.csv,1117315
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_039.csv,1117504
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_040.csv,1117783
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_041.csv,1117622
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_042.csv,1117542
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_043.csv,1117842
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_044.csv,1117532
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_045.csv,1117504
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_046.csv,1117192
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_047.csv,1117511
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_048.csv,1117363
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_049.csv,1117475
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_050.csv,1117663
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_051.csv,1117494
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_052.csv,1117621
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_053.csv,1117527
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_054.csv,1117238
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_055.csv,1117347
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_056.csv,1117666
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_057.csv,1117574
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_058.csv,1117533
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_059.csv,1117142
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_060.csv,1117545
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_061.csv,1117216
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_062.csv,1117289
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_063.csv,1117567
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_064.csv,1117608
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_065.csv,1117350
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_066.csv,1117582
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_067.csv,1117292
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_068.csv,1117472
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_069.csv,1117150
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_070.csv,1117447
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_071.csv,1117308
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_072.csv,1117576
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_073.csv,1117087
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_074.csv,1117478
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_075.csv,1117518
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_076.csv,1117751
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_077.csv,1117506
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_078.csv,1117295
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_079.csv,1117044
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_080.csv,1117163
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_081.csv,1117396
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_082.csv,1117442
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_083.csv,1117545
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_084.csv,1117146
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_085.csv,1117369
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_086.csv,1117418
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_087.csv,1117524
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_088.csv,1117492
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_089.csv,1117317
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_090.csv,1117310
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_091.csv,1117275
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_092.csv,1117435
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_093.csv,1117474
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_094.csv,1117246
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_095.csv,1117169
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_096.csv,1117292
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_097.csv,1117305
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_098.csv,1117339
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_099.csv,1117141
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100000ns/attempt_100.csv,1117337
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_001.csv,263478
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_002.csv,263348
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_003.csv,263423
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_004.csv,263502
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_005.csv,263373
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_006.csv,263307
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_007.csv,263446
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_008.csv,263435
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_009.csv,263261
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_010.csv,263389
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_011.csv,263249
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_012.csv,263436
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_013.csv,263285
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_014.csv,263228
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_015.csv,263243
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_016.csv,263187
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_017.csv,263288
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_018.csv,263380
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_019.csv,263692
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_020.csv,263445
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_021.csv,263465
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_022.csv,263736
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_023.csv,263574
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_024.csv,263559
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_025.csv,263354
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_026.csv,263275
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_027.csv,263426
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_028.csv,263145
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_029.csv,263757
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_030.csv,263450
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_031.csv,262769
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_032.csv,263034
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_033.csv,263077
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_034.csv,263031
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_035.csv,263149
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_036.csv,263324
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_037.csv,263174
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_038.csv,262811
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_039.csv,263446
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_040.csv,263312
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_041.csv,263236
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_042.csv,263233
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_043.csv,263066
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_044.csv,263214
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_045.csv,263513
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_046.csv,263184
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_047.csv,263080
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_048.csv,263169
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_049.csv,263155
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_050.csv,262952
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_051.csv,263360
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_052.csv,263246
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_053.csv,263311
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_054.csv,263358
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_055.csv,262921
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_056.csv,263086
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_057.csv,263203
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_058.csv,263258
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_059.csv,263137
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_060.csv,263116
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_061.csv,263094
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_062.csv,263268
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_063.csv,262951
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_064.csv,263122
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_065.csv,263293
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_066.csv,263046
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_067.csv,263376
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_068.csv,263433
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_069.csv,263405
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_070.csv,263181
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_071.csv,263321
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_072.csv,263418
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_073.csv,263392
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_074.csv,263259
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_075.csv,263362
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_076.csv,263301
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_077.csv,262907
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_078.csv,262973
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_079.csv,263415
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_080.csv,263317
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_081.csv,263085
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_082.csv,263313
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_083.csv,263166
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_084.csv,263034
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_085.csv,262935
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_086.csv,263329
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_087.csv,263107
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_088.csv,263032
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_089.csv,263034
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_090.csv,263107
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_091.csv,263406
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_092.csv,263280
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_093.csv,263293
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_094.csv,263463
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_095.csv,263287
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_096.csv,263109
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_097.csv,262986
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_098.csv,263019
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_099.csv,263037
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/10000ns/attempt_100.csv,263043
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_001.csv,187601
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_002.csv,187179
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_003.csv,187147
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_004.csv,187385
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_005.csv,187477
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_006.csv,187476
